54,3,1,50,"怀孕反应","{cmspath}/huaiyun/hyfy","怀孕初期的症状一般出现在停经6周开始至怀孕3个月的这一时间段内。怀孕反应一般包括头晕乏力、食欲不振、喜酸食物或厌恶油腻恶心、晨起呕吐等。妈妈网提醒孕妇，并非所有的孕吐都是早孕反应，一旦发生剧吐，需到医院及时就诊。","妊娠反应,怀孕的症状,早孕反应,孕吐","妊娠反应，怀孕的症状，怀孕反应",554
80,28,1,50,"母乳喂养","{cmspath}/yinger/mrwy","母乳喂养是最好的婴儿喂养方式。妈妈网提醒，婴儿母乳喂养发展更为健康。母乳喂养有一些注意事项，如母乳喂养时间忌过长、母乳喂养姿势要正确、忌生气时哺乳，等等。","婴儿母乳喂养,婴儿母乳喂养时间,婴儿母乳喂养知识,婴儿母乳喂养姿势","婴儿母乳喂养时间，婴儿母乳喂养知识，婴儿母乳喂养姿势",580
81,28,1,50,"成长发育","{cmspath}/yinger/chzhfy","婴儿的成长发育是每个家长都关心的问题。妈妈网提醒，婴儿成长标准不能一概而论，家长们可根据婴儿生长的一般规律进行粗略的估计。婴儿发育指标包括体重、身长、头围、胸围、皮肤、呼吸，等等方面。","婴儿发育标准,婴儿发育指标,婴儿成长标准,婴儿发育过程","婴儿发育指标，婴儿成长标准，婴儿发育过程",581
82,28,1,50,"保健护理","{cmspath}/yinger/baojian","婴儿的保健护理必须细心、科学、合理。妈妈网提醒，家长们必须学习新生婴儿护理知识，包括婴儿脐带护理、鼻子和耳朵的护理、眼睛的护理，等等婴儿护理知识。","初生婴儿护理,新生婴儿护理,婴儿护理知识,婴儿脐带护理","新生婴儿护理，婴儿护理知识，婴儿脐带护理",582
83,28,1,50,"疫苗接种","{cmspath}/yinger/yimiao","宝宝要健康成长，离不开适时接种疫苗。常见的婴儿疫苗接种包括麻疹疫苗、卡介苗、乙脑疫苗、肺炎疫苗等等。妈妈网提醒，监护人应根据婴儿疫苗接种时间表，及时带婴儿参加疫苗接种。","婴儿疫苗接种,婴儿疫苗接种时间表,婴儿接种疫苗,婴儿打疫苗注意事项","婴儿疫苗接种时间表，婴儿接种疫苗，婴儿打疫苗注意事项",583
84,28,1,50,"疾病与用药","{cmspath}/yinger/jibingyy","婴儿疾病与用药的相关知识很重要，婴儿常见疾病主要包括生理性黄疸、便秘、吐奶、腹泻、脐炎、湿疹等等。妈妈网提醒，父母需了解给宝宝吃药的正确剂量和方法，确保婴儿用药的安全。","婴儿常见疾病,婴儿用药,婴儿疾病与用药","婴儿常见疾病，婴儿用药，婴儿湿疹用药",584
85,28,1,50,"能力培养","{cmspath}/yinger/nlpy","宝宝的能力培养应该从婴儿时期开始，婴儿能力培养包括婴儿认知能力、婴儿学习能力、婴儿性格培养等方面的内容。妈妈网提醒，父母要帮助和引导婴儿行为和能力的培养，让宝宝更聪明健康。","婴儿能力培养,婴儿认知能力,婴儿学习能力,婴儿性格培养","婴儿认知能力，婴儿学习能力，婴儿性格培养",585
86,28,1,50,"游戏玩具","{cmspath}/yinger/yxwj","游戏玩具是婴儿认识世界的开始，婴儿游戏玩具会让宝宝受益终身。妈妈网提醒，家长应多陪伴婴儿做亲子游戏，并添置一些适合的婴儿早教玩具，如小铃铛、发光玩具、挤压会发出声音的动物模型。","婴儿游戏玩具,婴儿游戏,幼儿亲子游戏,婴儿早教玩具","婴儿游戏，幼儿亲子游戏，婴儿早教玩具",586
87,28,1,50,"育儿日记","{cmspath}/yinger/riji","许多妈妈都有每天写育儿日记的习惯，通过育儿日志来记录自己育儿的育儿心情和育儿心得。妈妈网提醒，除了记录自己宝宝的成长故事，妈妈们还可以通过阅读其他妈妈的宝宝故事，互相探讨学习育儿的心得。","育儿日记,宝宝日记,育儿日志","宝宝日记，育儿日志",587
88,28,1,51,"1-3个月","{cmspath}/yinger/1-3yue","了解婴儿发育指标，有助婴儿的健康成长。妈妈网提醒，婴儿发育标准只是个参考，每个婴儿的生长发育情况不一样，家长们可根据婴儿生长的一般规律进行粗略的估计。婴儿生长发育标准包括体重、身长、头围、胸围、皮肤、呼吸，等等方面。","三个月的宝宝发育标准,两个月的宝宝,一个月的宝宝,2个月宝宝睡眠时间","两个月的宝宝，一个月的宝宝，2个月宝宝睡眠时间",588
89,28,1,52,"4-6个月","{cmspath}/yinger/4-6yue","辅食是母乳、奶粉喂养的补充，提供婴儿发育所需的完整均衡的营养。妈妈网提醒，大约四个月开始就可以给婴儿添加辅食了，辅食包括米粉、泥湖状食品以及其他的一些家制食品。","四个月宝宝辅食,五个月宝宝辅食,六个月宝宝辅食,6个月宝宝发育指标","五个月宝宝辅食，六个月宝宝辅食，6个月宝宝发育指标",589
90,29,1,50,"成长发育","{cmspath}/yuer/chzhfy","幼儿的成长发育是每个家长都关心的问题。妈妈网提醒，幼儿生长发育标准只是一个参考，家长们可根据幼儿生长的一般规律进行粗略的估计。幼儿发育指标主要包括体重、身长、头围、胸围，等等。","幼儿成长发育,幼儿发育指标,幼儿生长发育标准,幼儿发育标准","幼儿发育指标，幼儿生长发育标准，幼儿发育标准",590
91,29,1,50,"保健护理","{cmspath}/yuer/bjhl","幼儿保健护理必须细心、科学、合理。妈妈网提醒，一个称职的家长必须懂得幼儿保健小常识，家长需要学习的幼儿保健护理知识有很多，包括幼儿鼻子和耳朵的护理、眼睛的护理，等等。","幼儿保健护理,春季幼儿保健知识,幼儿护理,幼儿保健小常识","春季幼儿保健知识，幼儿护理，幼儿保健小常识",591
92,29,1,50,"安全防护","{cmspath}/yuer/aqfh","宝宝安全防护应该从幼儿时期开始，妈妈网提醒，幼儿安全防护包括父母和宝宝2个方面，父母除了做好宝宝的安全防范工作，还要教会宝宝一些幼儿安全知识，如不攀爬、不追逐打闹、小心火灾等等幼儿安全小常识。","幼儿安全防护,幼儿安全小常识,幼儿安全知识","幼儿安全小常识，幼儿安全知识",592
93,29,1,50,"语言表达","{cmspath}/yuer/yybd","幼儿语言表达要从小开始培养，作为家长必须抓好幼儿语言教育。妈妈网提醒，家长可通过一些幼儿语言游戏来进行幼儿的语言训练，鼓励幼儿积极地用语言交流。","幼儿语言表达,幼儿语言教育,幼儿语言游戏,幼儿语言训练","幼儿语言教育，幼儿语言游戏，幼儿语言训练",593
94,29,1,50,"智力发展","{cmspath}/yuer/zhili","婴幼儿时期是大脑迅速发育的关键时期，婴幼儿智力开发是非常重要的。妈妈网提醒， 1―3岁是宝宝口语和音乐能力发展的关键期，父母可以与宝宝一起欣赏歌曲、童话故事等，促进儿童智力开发。","幼儿智力开发,婴儿智力开发,宝宝智力开发,儿童智力开发","婴儿智力开发，宝宝智力开发，儿童智力开发",594
95,29,1,50,"行为心理性格","{cmspath}/yuer/xingge","幼儿行为心理性格应该从小开始培养，包括幼儿行为习惯、幼儿心理教育、幼儿性格等方面。妈妈网提醒，作为父母有责任正确培养孩子的行为心理性格健康，图书、动画、玩具、音乐、亲子活动……都是可以有效借助的工具。","幼儿行为心理性格,幼儿行为习惯，幼儿心理教育，幼儿性格特点","幼儿行为规范，幼儿心理教育，幼儿性格特点",595
96,29,1,50,"能力培养","{cmspath}/yuer/nlpy","幼儿的能力培养应该从小抓起，包括幼儿常规培养、幼儿习惯培养、幼儿性格培养等方面。妈妈网提醒，家长应为幼儿创设良好的生活环境，培养幼儿的良好习惯和良好性格，利用游戏活动培养幼儿能力。","幼儿能力培养,幼儿常规培养,幼儿习惯培养,幼儿性格培养","幼儿常规培养，幼儿习惯培养，幼儿性格培养",596
97,29,1,50,"才艺培养","{cmspath}/yuer/caiyipeiyang","幼儿才艺培养应该从小抓起，幼儿才艺表演包括唱歌、小提琴、绘画、舞蹈等方面。妈妈网提醒，才艺培养是有一定的阶段性的，在最适合的年龄给予宝宝最好的培养，可以获得事半功倍的效果。","幼儿才艺培养,幼儿才艺表演,儿童才艺培养,少儿才艺培养","幼儿才艺表演，儿童才艺培养，少儿才艺培养",597
98,29,1,50,"游戏玩具","{cmspath}/yuer/yxwj","游戏玩具是开发幼儿智力的好帮手，包括幼儿玩具和亲子互动游戏。妈妈网提醒，最好的亲子教育，莫过于和宝宝一起玩丰富多彩的亲子游戏了，1-3岁宝宝的亲子游戏有很多，如积木排火车、配对、学跑、数手指，等等。","游戏玩具,亲子互动游戏,幼儿玩具,0-3岁亲子游戏","亲子互动游戏，幼儿玩具，0-3岁亲子游戏",598
99,29,1,50,"入园入托","{cmspath}/yuer/rutuo","幼儿入园入托指送幼儿入托儿所委托育养。妈妈网提醒，在送幼儿入托儿所前，家长应该做一些准备，如了解幼儿入托体检项目、幼儿园入园申请等幼儿入园须知事项，帮助幼儿顺利入托入园。","幼儿入园入托,幼儿入园须知,幼儿入托体检项目,幼儿园入园申请","幼儿园入园须知，幼儿入托体检项目，幼儿园入园申请",599
100,29,1,50,"营养饮食","{cmspath}/yuer/yyysh","幼儿要有健康、强壮的体魄需要一份健康的幼儿营养食谱。妈妈网提醒，家长应重视幼儿饮食，合理安排幼儿营养菜谱和幼儿营养早餐，满足宝宝日常生活的营养需求，以达到营养平衡。","幼儿营养食谱,幼儿饮食,幼儿营养菜谱,幼儿营养早餐","幼儿饮食，幼儿营养菜谱，幼儿营养早餐",600
101,30,1,50,"成长发育","{cmspath}/xueqian/chzhfy","宝宝的成长发育是每个家长都关心的问题。妈妈网提醒，宝宝生长发育标准只是一个参考，家长们可根据宝宝生长的一般规律进行粗略的估计。儿童发育指标主要包括体重、身长、头围、胸围，等等。","宝宝成长过程,宝宝成长发育指标,宝宝发育标准,儿童生长发育标准","宝宝成长发育指标，宝宝发育标准，儿童生长发育标准",601
102,30,1,50,"保健护理","{cmspath}/xueqian/bjhl","儿童保健护理必须细心、科学、合理。妈妈网提醒，一个称职的家长必须懂得儿童保健知识，家长需要学习的儿童保健护理知识有很多，包括儿童鼻子和耳朵的护理、眼睛的护理，等等。","儿童保健护理,儿童保健知识,宝宝护理,宝宝保健","儿童保健知识，宝宝护理，宝宝保健",602
103,30,1,50,"安全防护","{cmspath}/xueqian/anquan","教会孩子安全防护，才是避免孩子被伤害的最有效办法。妈妈网提醒，为了保证孩子的身心健康和安全，使孩子顺利成长，做为家长应积极配合幼儿园对儿童进行安全教育。","儿童安全防护,儿童安全教育,儿童安全知识,儿童安全常识","儿童安全知识，儿童安全常识，儿童安全防护",603
104,30,1,50,"疫苗接种","{cmspath}/xueqian/yimiao","儿童疫苗接种是保护宝宝远离传染性疾病的最好方式。常见的儿童接种疫苗包括百白破疫苗、脊灰疫苗、流脑疫苗、乙脑减毒疫苗等等。妈妈网提醒，监护人应根据宝宝疫苗接种时间表，及时带儿童参加疫苗接种。","儿童疫苗接种,宝宝疫苗接种时间表,儿童接种疫苗,儿童疫苗接种攻略","宝宝疫苗接种时间表，儿童接种疫苗，儿童疫苗接种攻略",604
105,30,1,50,"疾病与用药","{cmspath}/xueqian/jibing","儿童用药应慎重选择，不可滥用，必须在医师或药师指导下使用。妈妈网提醒，家长们应做好儿童疾病预防工作，发现孩子有症状出现应及时就医，切勿自行用药延误病情。","儿童疾病与用药,儿童常见疾病,儿童用药,儿童疾病预防","儿童常见疾病，儿童用药，儿童疾病预防",605
106,30,1,50,"行为心理性格","{cmspath}/xueqian/xlxg","儿童时期是培养儿童行为心理性格的黄金时期。妈妈网提醒，父母的教养态度和教育方法直接地影响孩子的行为习惯、心理健康和性格培养，父母一定要注意在日常生活中用正常的心理原则来养育孩子。","儿童行为心理性格,儿童行为习惯,儿童心理健康,儿童性格培养","儿童行为习惯，儿童心理教育，儿童性格培养",606
107,30,1,50,"家庭教育","{cmspath}/xueqian/jtjy","家庭教育是对孩子的一生影响最深的一种教育，因此正确的家庭教育方法显得十分重要。妈妈网提醒，无论是学前儿童家庭教育、还是小学生家庭教育，家长都必须重视起来，培养孩子良好的道德品质和行为习惯，教会孩子如何做人。","学前儿童家庭教育,小学生家庭教育,幼儿家庭教育,家庭教育方法","小学生家庭教育，幼儿家庭教育，家庭教育方法",607
108,30,1,50,"学校教育","{cmspath}/xueqian/xxjy","学校教育是个人一生中所受教育最重要的组成部分。儿童学校教育主要是为小学阶段的教育作好准备。妈妈网提醒，家长一定要与学校教育保持一致和统一，自觉地做好孩子的教育工作。","儿童学校教育,宝宝学校教育,儿童教育方法,宝宝教育","宝宝学校教育，儿童教育方法，宝宝教育",608
109,30,1,50,"能力培养","{cmspath}/xueqian/nlpy","儿童能力培养对儿童的成长有重要意义。妈妈网提醒，儿童的能力培养要从小抓起，包括儿童情商培养、儿童动手能力、儿童学习能力等方面。家长要用科学的方法提升孩子的情商、动手能力和学习能力。","儿童能力培养,儿童情商培养,儿童动手能力,儿童学习能力","儿童情商培养，儿童动手能力，儿童学习能力",609
110,30,1,50,"才艺培养","{cmspath}/xueqian/cypy","儿童才艺培养应该从小抓起，儿童才艺表演包括唱歌、小提琴、绘画、舞蹈等方面。妈妈网提醒，才艺培养是有一定的阶段性的，在最适合的年龄给予宝宝最好的培养，可以获得事半功倍的效果。","儿童才艺培养,儿童才艺表演,少儿才艺培养,儿童才艺展示","儿童才艺表演，少儿才艺培养，儿童才艺展示",610
111,30,1,50,"游戏玩具","{cmspath}/xueqian/yxwj","有趣的游戏玩具，是让孩子在游戏玩具之中学习的好开端。妈妈网提醒，除了让孩子在玩具中学习，亲子游戏也是必不可少的，亲子游戏的方式有很多，比如像一块搭积木、猜谜语、玩过家家等。","儿童游戏玩具,学前儿童游戏,亲子互动游戏,儿童玩具","学前儿童游戏，亲子互动游戏，儿童玩具",611
112,0,0,50,"菜谱大全","{cmspath}/caipu","菜谱大全频道提供各种精选菜谱和食谱家常菜做法，以及粤菜、浙菜、湘菜等菜系，家常菜、私家菜、凉菜等菜品，健康食谱、美容食谱、减肥食谱等美食食谱。","菜谱,食谱,家常菜谱,美食菜谱,最新菜谱,家常菜谱,家常菜做法,家常菜谱做法大全","菜谱大全精选菜谱,美食菜谱,家常菜谱做法,家常菜谱做法大全",612
113,0,0,50,"育儿标签","/z/","","","",613
114,3,1,50,"孕期注意事项","{cmspath}/huaiyun/shixiang","孕期注意事项频道给您介绍孕期饮食注意事项,孕期前三月注意事项,孕妇孕期注意事项,孕期应注意什么,孕期的注意事项,孕期同房注意事项,孕期性生活注意事项,孕期注意,怀孕一般做几次b超,孕期饮食注意。","孕期注意事项,孕期前三月注意事项,孕期应注意什么,孕期性生活注意事项","孕期前三月注意事项,孕期应注意什么,孕期性生活注意事项",614
115,0,0,50,"亲子宝典","{cmspath}/baodian","PCbaby亲子宝典频道，提供全面的生活百科和疾病百科资讯。PCbaby亲子网，让新手爸爸妈妈学会育儿！","亲子宝典,育儿宝典,怀孕宝典,育儿百科,怀孕百科","育儿宝典,怀孕宝典,育儿百科,怀孕百科",615
116,115,115,50,"怀孕百科","{cmspath}/baodian/huaiyun","","","",616
117,115,115,50,"育儿百科","{cmspath}/baodian/yuer","","","",617
118,115,115,50,"营养美食百科","{cmspath}/baodian/meishi","","","",618
119,115,115,50,"早教百科","{cmspath}/baodian/zaojiao","","","",619
120,115,115,50,"保健百科","{cmspath}/baodian/baojian","","","",620
121,115,115,50,"生活用品百科","{cmspath}/baodian/shenghuo","","","",621
122,0,0,50,"焦点关注","{cmspath}/jdgz","","","",622
123,2,1,50,"避孕流产","{cmspath}/beiyun/bylc","避孕方法包括什么是避孕？避孕方法有哪些？如何选择最佳的避孕方式？避孕常见的误区？避孕失败我们如何选择无痛人流时间，以及人工流产后注意事项都有哪些？","避孕方法,人工流产,人工流产后注意事项,无痛人流时间","避孕方法|人工流产|人工流产后注意事项|无痛人流时间",623
124,3,1,50,"孕期心理","{cmspath}/huaiyun/xinli","","","",624
125,5,1,50,"产后抑郁症","{cmspath}/yuezi/chyy","","","",625
126,0,0,50,"宝宝起名","{cmspath}/qiming","关注宝宝起名,宝宝起名大全,免费起名,周易起名,起名软件,兔年宝宝起名大全等热点话题。如果你也关注宝宝起名,宝宝起名大全,免费起名,周易起名,起名软件,兔年宝宝起名大全，请关注起名频道。","宝宝取名,宝宝起名大全,免费起名,周易起名,八字起名,男孩名字大全,女孩名字大全,小名乳名大全,好听的英文名","好听的男孩,女孩,宝宝英文名,小名,乳名,周易,八字起名",626
127,126,126,50,"生肖宝宝取名","{cmspath}/qiming/shengxiao","宝宝取名大全,宝宝取名,宝宝取名大全,宝宝取名,宝宝取名禁忌","宝宝取名大全,宝宝取名,宝宝取名大全,宝宝取名,宝宝取名禁忌","宝宝取名大全_宝宝取名_宝宝取名大全_宝宝取名_宝宝取名禁忌",627
128,126,126,50,"宝宝起名大全","{cmspath}/qiming/daquan","宝宝起名大全栏目主要关注男宝宝起名大全,蛇宝宝起名大全,马年宝宝起名大全,2013宝宝起名大全,宝宝取名大全,婴儿起名大全,龙年宝宝起名大全等热点话题。如果你也关注男宝宝起名大全,蛇宝宝起名大全,马年宝宝起名大全,2013宝宝起名大全,宝宝取名大全,婴儿起名大全,龙年宝宝起名大全，请关注宝宝起名大全","男宝宝起名大全,蛇宝宝起名大全,马年宝宝起名大全,2013宝宝起名大全,宝宝取名大全","男宝宝起名大全,蛇宝宝起名大全,马年宝宝起名大全,2013宝宝起名大全,宝宝取名大全,婴儿起名大全,龙年宝宝起名大全",628
129,126,126,50,"免费起名","{cmspath}/qiming/mianfei","免费起名栏目主要关注免费起名测名,周易免费起名,免费起名打分,宝宝免费起名,婴儿免费起名,免费起名网,免费起名软件等热点话题。如果你也关注免费起名测名,周易免费起名,免费起名打分,宝宝免费起名,婴儿免费起名,免费起名网,免费起名软件，请关注免费起名栏目。","免费起名测名,周易免费起名,免费起名打分,宝宝免费起名,婴儿免费起名","免费起名测名,周易免费起名,免费起名打分,宝宝免费起名,婴儿免费起名,免费起名网,免费起名软件",629
130,126,126,50,"周易起名","{cmspath}/qiming/zhouyi","周易起名栏目主要关注周易免费起名,周易取名,周易起名打分,周易起名测名,周易起名大全,周易起名软件,周易起名网等热点话题。如果你也关注周易免费起名,周易取名,周易起名打分,周易起名测名,周易起名大全,周易起名软件,周易起名网，请关注周易起名栏目。","周易免费起名,周易取名,周易起名打分,周易起名测名,周易起名大全","周易免费起名_周易取名_周易起名打分_周易起名测名_周易起名大全_周易起名软件_周易起名网",630
131,126,126,50,"八字起名","{cmspath}/qiming/bazi","八字起名栏目主要关注生辰八字起名,免费生辰八字起名,免费八字起名,测八字起名,八字起名打分,宝宝生辰八字起名,五行八字起名,时辰八字起名等热点话题。如果你也关注生辰八字起名,免费生辰八字起名,免费八字起名,测八字起名,八字起名打分,宝宝生辰八字起名,五行八字起名,时辰八字起名，请关注八字起名栏目。","生辰八字起名,免费生辰八字起名,免费八字起名,测八字起名,八字起名打分","生辰八字起名_免费生辰八字起名_免费八字起名_测八字起名_八字起名打分_宝宝生辰八字起名_五行八字起名_时辰八字起名",631
132,126,126,50,"男孩名字大全","{cmspath}/qiming/boy","男孩名字大全栏目主要关注好听的男孩名字大全,男孩名字大全2013,起名字大全男孩,取名字大全男孩,男孩子姓名大全,王姓男孩名字大全等热点话题。如果你也关注好听的男孩名字大全,男孩名字大全2013,起名字大全男孩,取名字大全男孩,男孩子姓名大全,王姓男孩名字大全，请关注男孩名字大全栏目。","好听的男孩名字大全,男孩名字大全2013,起名字大全男孩,取名字大全男孩,男孩子姓名大全","好听的男孩名字大全_男孩名字大全2013_起名字大全男孩_取名字大全男孩_男孩子姓名大全_王姓男孩名字大全",632
133,126,126,50,"女孩名字大全","{cmspath}/qiming/girl","女孩名字大全栏目主要关注兔年女孩名字大全,王姓女孩名字大全,2011女孩名字大全,男孩女孩名字大全,好听的女孩名字大全,孩子英文名字大全等热点话题。如果你也关注兔年女孩名字大全,王姓女孩名字大全,2011女孩名字大全,男孩女孩名字大全,好听的女孩名字大全,孩子英文名字大全，请关注女孩名字大全栏目。","兔年女孩名字大全,王姓女孩名字大全,2011女孩名字大全,男孩女孩名字大全,好听的女孩名字大全","兔年女孩名字大全_王姓女孩名字大全_2011女孩名字大全_男孩女孩名字大全_好听的女孩名字大全_孩子英文名字大全",633
